name,sku,price,payment_object,vat_type,tax_identity
Кондиционер Kentatsu Quantum KSGQ80HFAN1/ KSRQ80HFAN1,KSGQ80HFAN1,64600,commodity,vat20,2466276880
Кондиционер Kentatsu Quantum KSGQ95HFAN1/ KSRQ95HFAN1,KSGQ95HFAN1,89000,commodity,vat20,2466276880
Кондиционер Kentatsu Naomi KSGN105HFAN1/ KSRN105HFAN1,KSGN105HFAN1,92700,commodity,vat20,2466276880
Кондиционер Kentatsu Naomi (до -40 С) KSGN105HFAN1/ KSRN105HFAN1/-40,KSGN105HFAN140,123000,commodity,vat20,2466276880
Кондиционер Kentatsu Titan Genesis KSGX26HFAN1/ KSRX26HFAN1,KSGX26HFAN1,33300,commodity,vat20,2466276880
Кондиционер Kentatsu Titan Genesis KSGX35HFAN1/ KSRX35HFAN1,KSGX35HFAN1,38200,commodity,vat20,2466276880
Кондиционер Kentatsu Titan Genesis KSGX53HFAN1/ KSRX53HFAN1,KSGX53HFAN1,49900,commodity,vat20,2466276880
Кондиционер Kentatsu Titan Genesis KSGX70HFAN1/ KSRX70HFAN1,KSGX70HFAN1,65700,commodity,vat20,2466276880
Кондиционер Kentatsu Turin KSGU21HZAN1/KSRU21HZAN1,KSGU21HZAN1,25650,commodity,vat20,2466276880
Кондиционер Kentatsu Turin KSGU26HZAN1/KSRU26HZAN1,KSGU26HZAN1,26300,commodity,vat20,2466276880
Кондиционер Kentatsu Turin KSGU35HZAN1/KSRU35HZAN1,KSGU35HZAN1,29000,commodity,vat20,2466276880
Кондиционер Kentatsu Turin KSGU50HZAN1/KSRU50HZAN1,KSGU50HZAN1,52700,commodity,vat20,2466276880
Кондиционер Kentatsu Turin KSGU60HZAN1/KSRU60HZAN1,KSGU60HZAN1,59000,commodity,vat20,2466276880
Кондиционер Midea Ultimate Comfort MSMTBU-09HRFN1/ MOBA01-09HFN1,Ultimate09,41800,commodity,vat20,2466276880
Кондиционер Midea Ultimate Comfort MSMTBU-12HRFN1/ MOBA01-12HFN1,Ultimate12,48800,commodity,vat20,2466276880
Кондиционер Midea Ultimate Comfort MSMTD-18HRFN1/ MOB01-18HFN1,Ultimate18,59300,commodity,vat20,2466276880
Кондиционер Midea Ultimate Comfort MSMTD-24HRFN1/ MOCA01-24HFN1,Ultimate24,68300,commodity,vat20,2466276880
Кондиционер Midea Mission  MSMBA-07HRN1(W)/ MOAB01-07HN1,Mission07,19550,commodity,vat20,2466276880
Кондиционер Midea Mission MSMBA-09HRN1(W)/ MOAB01-09HN1,Mission09,20600,commodity,vat20,2466276880
Кондиционер Midea Mission MSMBB-12HRN1(W)/ MOBA02-12HN1,Mission12,24050,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMAAU-07HRDN1/ MOBA03-07HFN1,Blanc_inv07,28000,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMAAU-09HRDN1/ MOBA03-09HFN1,Blanc_inv09,30200,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMABU-12HRDN1/ MOBA03-12HFN1,Blanc_inv12,31200,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMACU-18HRFN1/ MOB02-19HFN1,Blanc_inv18,54800,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMADU-24HRFN1/ MOCA02-24HFN1,Blanc_inv24,67200,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMA1A-07HRN1/MOAB02-07HN1,Blanc07,18000,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMA1A-09HRN1/MOAB02-09HN1,Blanc09,19600,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMA1B-12HRN1/MOBA01-12HN1,Blanc12,25900,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMA1C-17HRN1/MOBA01-18HN1,Blanc18,35900,commodity,vat20,2466276880
Кондиционер Midea Blanc MSMA1D-24HRN1/MOCA02-24HN1,Blanc24,47500,commodity,vat20,2466276880
Кондиционер Hisense NEO Premium Classic A AS-07HR4SYDTG035,NEO_Pr_Cl07,17890,commodity,vat20,2466276880
Кондиционер Hisense NEO Premium Classic A AS-10HR4SYDTG5,NEO_Pr_Cl10,19690,commodity,vat20,2466276880
Кондиционер Hisense NEO Premium Classic A AS-13HR4SVDTG5,NEO_Pr_Cl13,25290,commodity,vat20,2466276880
Кондиционер Hisense NEO Premium Classic A AS-18HR4SMATG015,NEO_Pr_Cl18,37790,commodity,vat20,2466276880
Кондиционер Hisense NEO Premium Classic A AS-24HR4SBATG005,NEO_Pr_Cl24,48390,commodity,vat20,2466276880
Кондиционер Hisense STRONG NEO Premium Classic A AS-36HR4SDKVT,Strong_NEO_Pr_Cl36,86390,commodity,vat20,2466276880
Кондиционер Hisense BLACK STAR Classic A AS-07HR4SYDDE035,BLACK_ST_Cl07,22990,commodity,vat20,2466276880
Кондиционер Hisense BLACK STAR Classic A AS-09HR4SYDDEB35,BLACK_ST_Cl09,24990,commodity,vat20,2466276880
Кондиционер Hisense BLACK STAR Classic A AS-12HR4SVDDEB15 ,BLACK_ST_Cl12,31690,commodity,vat20,2466276880
Кондиционер Hisense NEO Classic A AS-07HR4SYCDC5,NEO_Cl07,16290,commodity,vat20,2466276880
Кондиционер Hisense NEO Classic A AS-09HR4SYCDC5,NEO_Cl09,17890,commodity,vat20,2466276880
Кондиционер Hisense NEO Classic A AS-12HR4SVDDC15,NEO_Cl12,23490,commodity,vat20,2466276880
Кондиционер Hisense NEO Classic A AS-18HR4SMADC015,NEO_Cl18,36290,commodity,vat20,2466276880
Кондиционер Hisense NEO Classic A AS-24HR4SBADC005,NEO_Cl24,46390,commodity,vat20,2466276880
Кондиционер Hisense BASIC A AS-07HR4SYDDL03G,BASIC_A07,15690,commodity,vat20,2466276880
Кондиционер Hisense BASIC A AS-09HR4SYDDL3G,BASIC_A09,17290,commodity,vat20,2466276880
Кондиционер Hisense BASIC A AS-12HR4SVDDL1G,BASIC_A12,22790,commodity,vat20,2466276880
Кондиционер Hisense BASIC A AS-18HR4SMADL01G,BASIC_A18,35590,commodity,vat20,2466276880
Кондиционер Hisense BASIC A AS-24HR4SBADL00G,BASIC_A24,45290,commodity,vat20,2466276880
Кондиционер Hisense LUX Design SUPER DC Inverter AS-10UW4SVETS10,LUX_Dsgn_Inv10,49090,commodity,vat20,2466276880
Кондиционер Hisense LUX Design SUPER DC Inverter AS-13UW4SVETS10,LUX_Dsgn_Inv13,52190,commodity,vat20,2466276880
Кондиционер Hisense Premium CHAMPAGNE SUPER DC Inverter AS-10UR4SVETG67(C),Pr_CHAMP_Inv10,45190,commodity,vat20,2466276880
Кондиционер Hisense Premium CHAMPAGNE SUPER DC Inverter AS-13UR4SVETG67(C) ,Pr_CHAMP_Inv13,47990,commodity,vat20,2466276880
Кондиционер Hisense Premium DESIGN SUPER DC Inverter AS-10UR4SVETG67,Pr_DSGN_SPR_Inv10,39390,commodity,vat20,2466276880
Кондиционер Hisense Premium DESIGN SUPER DC Inverter AS-13UR4SVETG67,Pr_DSGN_SPR_Inv13,45190,commodity,vat20,2466276880
Кондиционер Hisense Premium DESIGN SUPER DC Inverter AS-18UR4SFATG67,Pr_DSGN_SPR_Inv18,64890,commodity,vat20,2466276880
Кондиционер Hisense Premium FUTURE Design DC Inverter AS-10UR4SRXQB,Pr_FTR_Dsgn_Inv10,49490,commodity,vat20,2466276880
Кондиционер Hisense Premium FUTURE Design DC Inverter AS-13UR4SSXQB,Pr_FTR_Dsgn_Inv13,57190,commodity,vat20,2466276880
Кондиционер Hisense BLACK STAR DC Inverter AS-07UR4SYDDE025,BLACK_ST_Inv07,34390,commodity,vat20,2466276880
Кондиционер Hisense BLACK STAR DC Inverter AS-09UR4SYDDEIB15,BLACK_ST_Inv09,36590,commodity,vat20,2466276880
Кондиционер Hisense BLACK STAR DC Inverter AS-11UR4SYDDEIB15,BLACK_ST_Inv11,41090,commodity,vat20,2466276880
